participant_ID,session,block,trial_num,auditory_condition,visual_condition,visual_location,difficulty,stimulus_tilt,correct_response,participant_response,is_correct,response_time
001z,0,0,1,silent,foveal,center,easy,L,f,f,1,464.60914611816406
001z,0,0,2,silent,foveal,center,easy,L,f,f,1,485.43477058410645
001z,0,0,3,silent,foveal,center,easy,R,j,j,1,348.3140468597412
001z,0,0,4,silent,foveal,center,easy,R,j,j,1,299.6702194213867
001z,0,0,5,silent,foveal,center,easy,L,f,f,1,320.85561752319336
001z,0,0,6,silent,foveal,center,easy,L,f,f,1,230.1499843597412
001z,0,0,7,silent,foveal,center,easy,R,j,j,1,304.6114444732666
001z,0,0,8,silent,foveal,center,easy,R,j,f,0,136.27362251281738
001z,0,0,9,silent,foveal,center,easy,R,j,j,1,335.9391689300537
001z,0,0,10,silent,foveal,center,easy,L,f,f,1,229.42876815795898
001z,1,1,1,side_stationary,peripheral,peripheral_left,easy,L,f,f,1,281.7661762237549
001z,1,1,2,center_looming,foveal,center,easy,R,j,j,1,397.36199378967285
001z,1,1,3,side_looming,foveal,center,hard,L,f,f,1,228.3165454864502
001z,1,1,4,center_looming,peripheral,peripheral_right,medium,R,j,j,1,420.3219413757324
001z,1,1,5,silent,foveal,center,medium,R,j,j,1,371.2351322174072
001z,1,1,6,side_stationary,foveal,center,hard,L,f,j,0,6754.270315170288
001z,1,1,7,center_looming,foveal,center,hard,R,j,f,0,131.1967372894287
001z,1,1,8,silent,peripheral,peripheral_left,medium,R,j,f,0,225.4347801208496
001z,1,1,9,side_looming,peripheral,peripheral_right,medium,R,j,j,1,87.70346641540527
001z,1,1,10,center_looming,peripheral,peripheral_left,medium,R,j,j,1,3.0236244201660156
001z,1,1,11,side_looming,peripheral,peripheral_left,easy,R,j,j,1,65.67883491516113
